,brewery_id,brewery_id,brewery_id,brewery_id,brewery_id,brewery_id,brewery_id,brewery_id,Unnamed: 0,Unnamed: 0,Unnamed: 0,Unnamed: 0,Unnamed: 0,Unnamed: 0,Unnamed: 0,Unnamed: 0,abv,abv,abv,abv,abv,abv,abv,abv,ibu,ibu,ibu,ibu,ibu,ibu,ibu,ibu,id,id,id,id,id,id,id,id,ounces,ounces,ounces,ounces,ounces,ounces,ounces,ounces
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abbey Single Ale,2.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,2.0,716.5,3.5355339059327378,714.0,715.25,716.5,717.75,719.0,2.0,0.049,0.0,0.049,0.049,0.049,0.049,0.049,2.0,22.0,0.0,22.0,22.0,22.0,22.0,22.0,2.0,2196.0,436.9919907732864,1887.0,2041.5,2196.0,2350.5,2505.0,2.0,12.0,0.0,12.0,12.0,12.0,12.0,12.0
Altbier,13.0,220.0,137.47120910697384,25.0,122.0,200.0,270.0,490.0,13.0,1124.1538461538462,703.3425962447517,89.0,575.0,1070.0,1519.0,2274.0,13.0,0.05438461538461539,0.0068985319880206074,0.046,0.05,0.052,0.055,0.072,8.0,34.125,8.339878382121135,18.0,29.75,36.5,40.0,43.0,13.0,1480.923076923077,763.2096109565251,502.0,936.0,1248.0,2339.0,2605.0,13.0,13.538461538461538,2.0254787341673337,12.0,12.0,12.0,16.0,16.0
American Adjunct Lager,18.0,163.0,89.90321593410393,38.0,131.0,131.0,149.75,473.0,18.0,1684.2777777777778,489.6117075632552,507.0,1372.25,1994.5,2001.75,2222.0,18.0,0.048722222222222236,0.0043087538195079305,0.039,0.047,0.0485,0.050749999999999997,0.055,11.0,11.0,3.7682887362833544,8.0,9.0,9.0,12.0,19.0,18.0,1714.0555555555557,822.1450045440475,97.0,1099.25,2167.0,2273.75,2369.0,18.0,13.333333333333334,3.0678599553894816,12.0,12.0,12.0,12.0,24.0
American Amber / Red Ale,133.0,248.04511278195488,158.26564093616201,4.0,101.0,219.0,375.0,552.0,133.0,1146.6992481203008,656.2511296955633,41.0,572.0,1193.0,1701.0,2409.0,125.0,0.05745599999999997,0.008679326568197523,0.035,0.052,0.055,0.06,0.082,77.0,36.298701298701296,19.630176109262393,15.0,24.0,31.0,42.0,115.0,133.0,1272.3984962406016,791.0921290623417,28.0,677.0,1179.0,1952.0,2660.0,133.0,13.293233082706767,1.8780307016854103,12.0,12.0,12.0,16.0,16.0
American Amber / Red Lager,29.0,305.9655172413793,169.8372083493528,35.0,129.0,390.0,439.0,533.0,29.0,1324.6206896551723,759.3117849075618,62.0,751.0,1415.0,2014.0,2381.0,28.0,0.04946428571428572,0.0046386631443979375,0.04,0.046,0.049,0.05425,0.057,16.0,23.25,9.391485505499118,8.0,18.0,23.0,26.0,45.0,29.0,1154.4137931034484,723.0348498438163,65.0,514.0,1207.0,1598.0,2588.0,29.0,13.241379310344827,2.6410924743613347,12.0,12.0,12.0,12.0,24.0
American Barleywine,3.0,317.0,47.50789408087881,274.0,291.5,309.0,338.5,368.0,3.0,1206.0,1034.7584259139908,21.0,843.5,1666.0,1798.5,1931.0,3.0,0.09900000000000002,1.6996749443881478e-17,0.099,0.099,0.099,0.099,0.099,2.0,96.0,5.656854249492381,92.0,94.0,96.0,98.0,100.0,3.0,1368.3333333333333,472.31804256595296,1036.0,1098.0,1160.0,1534.5,1909.0,3.0,10.799999999999999,2.0784609690826525,8.4,10.2,12.0,12.0,12.0
American Black Ale,36.0,261.8611111111111,156.1748384302995,10.0,130.75,255.5,393.25,530.0,36.0,1089.861111111111,697.2614657266682,35.0,517.25,904.5,1778.5,2154.0,35.0,0.06897142857142857,0.012566261352118533,0.05,0.06,0.068,0.0735,0.099,20.0,68.9,21.361302936803614,9.0,62.5,73.0,81.25,100.0,36.0,1562.4166666666667,641.564933803052,173.0,1187.5,1598.5,2033.25,2631.0,36.0,13.88888888888889,2.0252375913920075,12.0,12.0,12.0,16.0,16.0
American Blonde Ale,108.0,253.22222222222223,152.42742004003844,13.0,126.0,227.5,385.25,550.0,108.0,1107.2314814814815,622.8226762911394,40.0,639.75,1042.5,1685.75,2378.0,104.0,0.04963461538461536,0.00494053511568085,0.035,0.047,0.05,0.05225,0.065,61.0,20.983606557377048,7.281235708492272,8.0,17.0,20.0,23.0,50.0,108.0,1320.5277777777778,715.194287155639,44.0,726.25,1288.0,1912.0,2632.0,108.0,13.185185185185185,2.0650548097460057,12.0,12.0,12.0,16.0,24.0
American Brown Ale,70.0,238.92857142857142,166.684838553861,5.0,80.25,213.5,377.25,551.0,70.0,1226.8285714285714,707.9052784305353,44.0,622.0,1229.5,1846.5,2389.0,68.0,0.057926470588235295,0.00970661595652575,0.04,0.051,0.055,0.06425,0.095,38.0,29.894736842105264,12.326174027048802,10.0,22.0,26.0,33.0,65.0,70.0,1282.9857142857143,792.5112442462433,16.0,671.0,1156.5,1820.25,2656.0,70.0,13.405714285714286,2.0898571974156663,12.0,12.0,12.0,16.0,19.2
American Dark Wheat Ale,7.0,250.71428571428572,156.84356780532877,74.0,119.5,282.0,327.5,505.0,7.0,1720.7142857142858,526.6050747589742,939.0,1396.0,1655.0,2211.0,2237.0,6.0,0.05233333333333332,0.008115828156551042,0.04,0.047,0.0555,0.058,0.06,5.0,27.6,15.15915564930976,9.0,18.0,25.0,43.0,43.0,7.0,1023.7142857142857,700.3988659532306,121.0,698.0,846.0,1278.5,2246.0,7.0,13.142857142857142,1.9518001458970662,12.0,12.0,12.0,14.0,16.0
